Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)2025-07-15 12:28:58,441 - INFO - Database connection pool created successfully
2025-07-31 11:26:25,666 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:25] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 11:26:29,101 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:29] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:26:29,103 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:29] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 11:26:29,116 - INFO - 127.0.0.1 - - [31/Jul/2025 11:26:29] "[33mGET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1[0m" 404 -
2025-07-31 11:41:02,681 - INFO - Database connection pool created successfully
2025-07-31 11:41:02,775 - INFO -  * Restarting with stat
2025-07-31 11:41:04,043 - INFO - Database connection pool created successfully
2025-07-31 11:41:04,057 - WARNING -  * Debugger is active!
2025-07-31 11:41:04,066 - INFO -  * Debugger PIN: 670-131-445
2025-07-31 11:41:11,534 - INFO -  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
2025-07-31 11:41:12,489 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:12] "GET / HTTP/1.1" 200 -
2025-07-31 11:41:14,244 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,251 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,257 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,263 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,265 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,267 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,269 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,271 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,275 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,285 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,290 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,295 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,300 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,305 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,307 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,315 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 11:41:14,316 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,437 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 11:41:14,571 - INFO - 127.0.0.1 - - [31/Jul/2025 11:41:14] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:57:47,511 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:47] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 12:57:49,324 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "GET / HTTP/1.1" 200 -
2025-07-31 12:57:49,378 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,383 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,388 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,394 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,412 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,414 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,421 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,436 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,440 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,449 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,471 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,486 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,490 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,493 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,495 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,500 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,509 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 12:57:49,511 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 12:57:49,575 - INFO - 127.0.0.1 - - [31/Jul/2025 12:57:49] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,418 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "GET /about HTTP/1.1" 200 -
2025-07-31 12:58:12,452 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/css/about.css HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,458 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,466 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,476 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,479 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/Images/AboutusImage.jpeg HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,483 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 12:58:12,535 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:12] "[36mGET /static/images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,246 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "GET / HTTP/1.1" 200 -
2025-07-31 12:58:30,327 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,449 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,450 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,463 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,503 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,506 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,522 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,523 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,529 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,536 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,539 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,547 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,550 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,551 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,556 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,560 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 12:58:30,565 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 12:58:30,567 - INFO - 127.0.0.1 - - [31/Jul/2025 12:58:30] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,099 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "GET /blog HTTP/1.1" 200 -
2025-07-31 12:59:23,144 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,152 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,155 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,160 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,161 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/css/blog.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,168 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,170 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/Images/CreativeExcellence.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,176 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[36mGET /static/js/blog.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:23,216 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:23] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 12:59:27,889 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "GET /career HTTP/1.1" 200 -
2025-07-31 12:59:27,926 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[36mGET /static/css/career.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:27,934 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:27,935 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:27,937 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:27,940 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:27,945 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[33mGET /static/js/career.js HTTP/1.1[0m" 404 -
2025-07-31 12:59:27,982 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:27] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 12:59:36,291 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "GET / HTTP/1.1" 200 -
2025-07-31 12:59:36,332 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,336 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,342 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,344 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,353 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,363 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,373 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,377 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,390 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,392 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,423 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,423 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,424 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,430 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,445 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,446 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:36,448 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 12:59:36,448 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:36] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 12:59:51,969 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:51] "GET /contact HTTP/1.1" 200 -
2025-07-31 12:59:52,007 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/css/contact.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:52,020 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/css/ai-bot.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:52,020 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:52,029 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:52,032 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/js/contact.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:52,039 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:52,040 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:52] "[36mGET /static/js/ai-bot.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,027 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "GET / HTTP/1.1" 200 -
2025-07-31 12:59:55,079 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,093 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,103 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,108 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,122 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,122 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,129 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,136 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,144 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,148 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,158 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,163 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,169 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,177 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,179 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,183 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:55,193 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[35m[1mGET /static/Videos/homepage%20demo.mp4 HTTP/1.1[0m" 206 -
2025-07-31 12:59:55,193 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:55] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,200 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "GET / HTTP/1.1" 200 -
2025-07-31 12:59:58,236 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,251 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,255 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,261 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/logo-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,261 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/jio-removebg-preview.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,268 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/digi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,270 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/equi%20%281%29.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,284 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/hongkong.jpeg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,289 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,295 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/hathway.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,310 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/oracle.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,319 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/HKT.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,319 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/rackspace.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,319 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/achieve.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,326 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/PowerOfMES.jpg HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,329 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Images/InnvotiveSolutions.png HTTP/1.1[0m" 304 -
2025-07-31 12:59:58,334 - INFO - 127.0.0.1 - - [31/Jul/2025 12:59:58] "[36mGET /static/Videos/Rocket-unscreen.gif HTTP/1.1[0m" 304 -
2025-07-31 13:00:07,399 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "GET /career HTTP/1.1" 200 -
2025-07-31 13:00:07,440 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[36mGET /static/css/career.css HTTP/1.1[0m" 304 -
2025-07-31 13:00:07,448 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 13:00:07,451 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[36mGET /static/js/header-footer.js HTTP/1.1[0m" 304 -
2025-07-31 13:00:07,452 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[36mGET /static/Images/logo.png HTTP/1.1[0m" 304 -
2025-07-31 13:00:07,459 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[36mGET /static/js/about.js HTTP/1.1[0m" 304 -
2025-07-31 13:00:07,472 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[33mGET /static/js/career.js HTTP/1.1[0m" 404 -
2025-07-31 13:00:07,475 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:07] "[33mGET /static/assets/background.mp4 HTTP/1.1[0m" 404 -
2025-07-31 13:00:16,924 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:16] "GET / HTTP/1.1" 200 -
2025-07-31 13:00:16,966 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:16] "[36mGET /static/css/home.css HTTP/1.1[0m" 304 -
2025-07-31 13:00:16,969 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:16] "[36mGET /static/css/header-footer.css HTTP/1.1[0m" 304 -
2025-07-31 13:00:16,970 - INFO - 127.0.0.1 - - [31/Jul/2025 13:00:16] "[36mGET /static/js/home.js HTTP/1.1[0m" 304 -
